Eye Direction,Emotion,Gesture
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,angry,Thumbs Up 👍,None
Up,angry,Thumbs Up 👍,None
Up,angry,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Unknown Gesture,None
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Give Me Food 🍽️,None
Up,neutral,Fist ✊,None
Up,neutral,Unknown Gesture,None
Up,neutral,Unknown Gesture,None
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Fist ✊,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,angry,Unknown Gesture,None
Up,angry,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Fist ✊,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Unknown Gesture,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Fist ✊,None
Up,neutral,Unknown Gesture,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Unknown Gesture,None
Up,neutral,Unknown Gesture,None
Up,neutral,Unknown Gesture,None
Up,neutral,Unknown Gesture,None
Up,neutral,Unknown Gesture,None
Up,neutral,Unknown Gesture,None
Up,neutral,Unknown Gesture,None
Up,neutral,Fist ✊,None
Up,neutral,Thumbs Up 👍,None
Up,surprise,Fist ✊,None
Up,surprise,Unknown Gesture,None
Up,angry,Unknown Gesture,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,Fist ✊,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,surprise,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,sad,Unknown Gesture,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,Thumbs Up 👍,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,Unknown Gesture,None
Up,sad,Open Palm 🖐️,None
Up,sad,Open Palm 🖐️,None
Up,sad,Unknown Gesture,None
Up,sad,Unknown Gesture,None
Up,sad,Open Palm 🖐️,None
Up,sad,Open Palm 🖐️,None
Up,sad,Call Me 🤙,None
Up,sad,Thumbs Up 👍,None
Up,sad,Call Me 🤙,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
